Animal,Date,Location,Session,Notes,More Notes
Marble06,4/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180417_1_openfield,1,Open field Day -2,
Marble06,4/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180417_2_fcbox,2,Shock Box Day -2,
Marble06,4/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180418_1_openfield,1,Open field Day -1,
Marble06,4/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180418_2_fcbox,2,Shock Box Day -1,
Marble06,4/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180419_1_openfield,1,Open field Day 0,
Marble06,4/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180419_2_fcbox,2,Shock Box Day 0,
Marble06,4/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180419_3_openfield,3,Open field  4hr,
Marble06,4/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180419_4_fcbox,4,Shock Box  4hr,
Marble06,4/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180420_1_openfield,1,Open field Day 1,
Marble06,4/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180420_2_fcbox_ALIGNTOEND,2,Shock Box Day 1,Triggering issue - align neural data to end of position data
Marble06,4/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180421_1_openfield,1,Open field Day 2,
Marble06,4/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180421_2_fcbox,2,Shock Box Day 2,
Marble06,4/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180426_1_openfield,1,Open field Day 7,Missing position data
Marble06,4/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble6/20180426_2_fcbox,2,Shock Box Day 7,Missing position data
Marble07,3/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180319_1_openfield,1,Open field Day -2,
Marble07,3/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180319_2_fcbox,2,Shock Box Day -2,
Marble07,3/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180320_1_openfield,1,Open field Day -1,
Marble07,3/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180320_2_fcbox,2,Shock Box Day -1,
Marble07,3/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180321_1_openfield,1,Open field Day 0,
Marble07,3/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180321_2_fcbox,2,Shock Box Day 0,
Marble07,3/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180321_3_openfield,3,Open field  4hr,
Marble07,3/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180321_4_fcbox,4,Shock Box  4hr,
Marble07,3/22/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180322_1_openfield,1,Open field Day 1,
Marble07,3/22/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180322_2_fcbox,2,Shock Box Day 1,
Marble07,3/23/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180323_1_openfield,1,Open field Day 2,
Marble07,3/23/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180323_2_fcbox,2,Shock Box Day 2,
Marble07,3/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180328_1_openfield,1,Open field Day 7,
Marble07,3/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble7/20180328_2_fcbox,2,Shock Box Day 7,
Marble11,5/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180528_1_openfield,1,Open field Day -2,
Marble11,5/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180528_2_fcbox,2,Shock Box Day -2,
Marble11,5/29/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180529_1_openfield,1,Open field Day -1,
Marble11,5/29/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180529_2_fcbox,2,Shock Box Day -1,
Marble11,5/30/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180530_1_openfield,1,Open field Day 0,
Marble11,5/30/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180530_2_fcbox,2,Shock Box Day 0,
Marble11,5/30/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180530_3_openfield,3,Open field  4hr,
Marble11,5/30/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180530_4_fcbox,4,Shock Box  4hr,
Marble11,5/31/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180531_1_openfield,1,Open field Day 1,
Marble11,5/31/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180531_2_fcbox,2,Shock Box Day 1,
Marble11,6/1/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180601_1_openfield,1,Open field Day 2,
Marble11,6/1/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180601_2_fcbox,2,Shock Box Day 2,
Marble11,6/6/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180606_1_openfield,1,Open field Day 7,
Marble11,6/6/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble11/20180606_2_fcbox,2,Shock Box Day 7,
Marble12,5/13/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180513_1_openfield,1,Open field Day -2,
Marble12,5/13/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180513_2_fcbox,2,Shock Box Day -2,
Marble12,5/14/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180514_1_openfield,1,Open field Day -1,
Marble12,5/14/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180514_2_fcbox,2,Shock Box Day -1,
Marble12,5/15/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180515_1_openfield,1,Open field Day 0,
Marble12,5/15/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180515_2_fcbox,2,Shock Box Day 0,
Marble12,5/15/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180515_3_openfield,3,Open field  4hr,
Marble12,5/15/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180515_4_fcbox,4,Shock Box  4hr,
Marble12,5/16/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180516_1_openfield,1,Open field Day 1,
Marble12,5/16/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180516_2_fcbox,2,Shock Box Day 1,
Marble12,5/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180517_1_openfield,1,Open field Day 2,
Marble12,5/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180517_2_fcbox,2,Shock Box Day 2,
Marble12,5/22/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180522_1_openfield,1,Open field Day 7,
Marble12,5/22/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble12/20180522_2_fcbox,2,Shock Box Day 7,
Marble14,8/14/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180814_1_openfield,1,Open field Day -2,
Marble14,8/14/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180814_2_fcbox,2,Shock Box Day -2,
Marble14,8/15/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180815_1_openfield,1,Open field Day -1,
Marble14,8/15/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180815_2_fcbox,2,Shock Box Day -1,
Marble14,8/16/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180816_1_openfield,1,Open field Day 0,Video tracking file corrupted - skips.
Marble14,8/16/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180816_2_fcbox,2,Shock Box Day 0,
Marble14,8/16/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180816_3_openfield,3,Open field  4hr,Video tracking file corrupted - skips.
Marble14,8/16/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180816_4_fcbox,4,Shock Box  4hr,
Marble14,8/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180817_1_openfield,1,Open field Day 1,Video tracking file corrupted - skips.
Marble14,8/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180817_2_fcbox,2,Shock Box Day 1,
Marble14,8/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180818_1_openfield,1,Open field Day 2,Video tracking file corrupted - skips.
Marble14,8/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180818_2_fcbox,2,Shock Box Day 2,
Marble14,8/23/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180823_1_openfield,1,Open field Day 7,Video tracking file corrupted - skips.
Marble14,8/23/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble14_10Hz/20180823_2_fcbox,2,Shock Box Day 7,
Marble24,11/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181126_1_openfield,1,Open field Day -2,
Marble24,11/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181126_2_fcbox,2,Shock Box Day -2,
Marble24,11/27/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181127_1_openfield,1,Open field Day -1,
Marble24,11/27/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181127_2_fcbox,2,Shock Box Day -1,
Marble24,11/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181128_1_openfield,1,Open field Day 0,
Marble24,11/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181128_2_fcbox,2,Shock Box Day 0,
Marble24,11/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181128_3_openfield,3,Open field  4hr,
Marble24,11/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181128_4_fcbox,4,Shock Box  4hr,
Marble24,11/29/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181129_1_openfield,1,Open field Day 1,
Marble24,11/29/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181129_2_fcbox,2,Shock Box Day 1,
Marble24,11/30/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181130_1_openfield,1,Open field Day 2,
Marble24,11/30/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181130_2_fcbox,2,Shock Box Day 2,
Marble24,12/5/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181205_1_openfield,1,Open field Day 7,
Marble24,12/5/18,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble24/20181205_2_fcbox,2,Shock Box Day 7,
Marble27,1/28/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190128_1,1,Open field Day -2,
Marble27,1/28/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190128_2,2,Shock Box Day -2,
Marble27,1/29/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190129_1,1,Open field Day -1,
Marble27,1/29/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190129_2,2,Shock Box Day -1,
Marble27,1/30/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190130_1,1,Open field Day 0,
Marble27,1/30/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190130_2,2,Shock Box Day 0,
Marble27,1/30/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190130_3,3,Open field  4hr,
Marble27,1/30/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190130_4,4,Shock Box  4hr,
Marble27,1/31/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190131_1,1,Open field Day 1,
Marble27,1/31/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190131_2,2,Shock Box Day 1,
Marble27,2/1/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190201_1,1,Open field Day 2,
Marble27,2/1/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190201_2,2,Shock Box Day 2,
Marble27,2/6/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190206_1,1,Open field Day 7,
Marble27,2/6/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble27/20190206_2,2,Shock Box Day 7,
Marble29,1/14/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190114_1,1,Open field Day -2,
Marble29,1/14/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190114_2,2,Shock Box Day -2,
Marble29,1/15/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190115_1,1,Open field Day -1,
Marble29,1/15/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190115_2,2,Shock Box Day -1,
Marble29,1/16/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190116_1,1,Open field Day 0,
Marble29,1/16/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190116_2,2,Shock Box Day 0,
Marble29,1/16/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190116_3,3,Open field  4hr,
Marble29,1/16/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190116_4,4,Shock Box  4hr,
Marble29,1/17/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190117_1,1,Open field Day 1,
Marble29,1/17/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190117_2,2,Shock Box Day 1,
Marble29,1/18/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190118_1,1,Open field Day 2,
Marble29,1/18/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190118_2,2,Shock Box Day 2,
Marble29,1/23/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190123_1,1,Open field Day 7,
Marble29,1/23/19,/Users/nkinsky/Documents/BU/Working/Eraser/Control Group/Marble29/20190123_2,2,Shock Box Day 7,
Marble17,9/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180917_1_openfield,1,Open field Day -2,
Marble17,9/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180917_2_fcbox,2,Shock Box Day -2,
Marble17,9/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180918_1_openfield,1,Open field Day -1,
Marble17,9/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180918_2_fcbox,2,Shock Box Day -1,
Marble17,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180919_1_openfield,1,Open field Day 0,
Marble17,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180919_2_fcbox,2,Shock Box Day 0,
Marble17,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180919_3_openfield,3,Open field  4hr,
Marble17,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180919_4_fcbox,4,Shock Box  4hr,
Marble17,9/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180920_1_openfield,1,Open field Day 1,
Marble17,9/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180920_2_fcbox,2,Shock Box Day 1,
Marble17,9/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180921_1_openfield,1,Open field Day 2,
Marble17,9/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180921_2_fcbox,2,Shock Box Day 2,
Marble17,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180926_1_openfield,1,Open field Day 7,
Marble17,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble17/20180926_2_fcbox,2,Shock Box Day 7,
Marble18,9/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180917_1_openfield,1,Open field Day -2,
Marble18,9/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180917_2_fcbox,2,Shock Box Day -2,
Marble18,9/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180918_1_openfield,1,Open field Day -1,
Marble18,9/18/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180918_2_fcbox,2,Shock Box Day -1,
Marble18,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180919_1_openfield,1,Open field Day 0,
Marble18,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180919_2_fcbox,2,Shock Box Day 0,
Marble18,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180919_3_openfield,3,Open field  4hr,
Marble18,9/19/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180919_4_fcbox,4,Shock Box  4hr,
Marble18,9/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180920_1_openfield,1,Open field Day 1,
Marble18,9/20/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180920_2_fcbox,2,Shock Box Day 1,
Marble18,9/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180921_1_openfield,1,Open field Day 2,
Marble18,9/21/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180921_2_fcbox,2,Shock Box Day 2,
Marble18,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180926_1_openfield,1,Open field Day 7,
Marble18,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble18/20180926_2_fcbox,2,Shock Box Day 7,
Marble19,9/24/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180924_1_openfield,1,Open field Day -2,
Marble19,9/24/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180924_2_fcbox,2,Shock Box Day -2,
Marble19,9/25/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180925_1_openfield,1,Open field Day -1,
Marble19,9/25/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180925_2_fcbox,2,Shock Box Day -1,
Marble19,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180926_1_openfield,1,Open field Day 0,
Marble19,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180926_2_fcbox,2,Shock Box Day 0,
Marble19,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180926_3_openfield,3,Open field  4hr,
Marble19,9/26/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180926_4_fcbox,4,Shock Box  4hr,
Marble19,9/27/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180927_1_openfield,1,Open field Day 1,
Marble19,9/27/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180927_2_fcbox,2,Shock Box Day 1,
Marble19,9/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180928_1_openfield,1,Open field Day 2,
Marble19,9/28/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20180928_2_fcbox,2,Shock Box Day 2,
Marble19,10/3/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20181003_1_openfield,1,Open field Day 7,
Marble19,10/3/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble19/20181003_2_fcbox,2,Shock Box Day 7,
Marble20,10/8/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181008_1_openfield,1,Open field Day -2,
Marble20,10/8/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181008_2_fcbox,2,Shock Box Day -2,
Marble20,10/9/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181009_1_openfield,1,Open field Day -1,
Marble20,10/9/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181009_2_fcbox,2,Shock Box Day -1,
Marble20,10/10/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181010_1_openfield,1,Open field Day 0,
Marble20,10/10/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181010_2_fcbox,2,Shock Box Day 0,
Marble20,10/10/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181010_3_openfield,3,Open field  4hr,
Marble20,10/10/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181010_4_fcbox,4,Shock Box  4hr,
Marble20,10/11/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181011_1_openfield,1,Open field Day 1,
Marble20,10/11/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181011_2_fcbox,2,Shock Box Day 1,
Marble20,10/12/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181012_1_openfield,1,Open field Day 2,
Marble20,10/12/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181012_2_fcbox,2,Shock Box Day 2,
Marble20,10/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181017_1_openfield,1,Open field Day 7,
Marble20,10/17/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble20_10Hz/20181017_2_fcbox,2,Shock Box Day 7,
Marble25,12/3/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181203_1_openfield,1,Open field Day -2,
Marble25,12/3/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181203_2_fcbox,2,Shock Box Day -2,
Marble25,12/4/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181204_1_openfield,1,Open field Day -1,
Marble25,12/4/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181204_2_fcbox,2,Shock Box Day -1,
Marble25,12/5/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181205_1_openfield_specialalignmentneeded,1,Open field Day 0,
Marble25,12/5/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181205_2_fcbox,2,Shock Box Day 0,
Marble25,12/5/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181205_3_openfield,3,Open field  4hr,
Marble25,12/5/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181205_4_fcbox,4,Shock Box  4hr,
Marble25,12/6/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181206_1_openfield,1,Open field Day 1,
Marble25,12/6/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181206_2_fcbox,2,Shock Box Day 1,
Marble25,12/7/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181207_1_openfield,1,Open field Day 2,
Marble25,12/7/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181207_2_fcbox,2,Shock Box Day 2,
Marble25,12/12/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181212_1_openfield,1,Open field Day 7,
Marble25,12/12/18,/Users/nkinsky/Documents/BU/Working/Eraser/Anisomycin Group/Marble25/20181212_2_fcbox,2,Shock Box Day 7,